rowname	U_L1_D5_01	U_L1_D5_02	U_L1_D5_03	U_L1_D6_01	U_L1_D6_02	U_L1_D6_03	U_L1_F7_01	U_L1_F7_02	U_L1_F7_03	U_L1_M8_01	U_L1_M8_02	U_L1_M8_03	U_L2_D5_01	U_L2_D5_02	U_L2_D5_03	U_L2_D6_01	U_L2_D6_02	U_L2_D6_03	U_L2_F7_01	U_L2_F7_02	U_L2_F7_03	U_L2_M8_01	U_L2_M8_02	U_L2_M8_03	T_L4_D5_01	T_L4_D5_02	T_L4_D5_03	T_L4_D6_01	T_L4_D6_02	T_L4_D6_03	T_L4_F7_01	T_L4_F7_02	T_L4_F7_03	T_L4_M8_01	T_L4_M8_02	T_L4_M8_03	U_L5_D5_01	U_L5_D5_02	U_L5_D5_03	U_L5_D6_01	U_L5_D6_02	U_L5_D6_03	U_L5_F7_01	U_L5_F7_02	U_L5_F7_03	U_L5_M8_01	U_L5_M8_02	U_L5_M8_03	U_L3_D5_01	U_L3_D5_02	U_L3_D5_03	U_L3_D6_01	U_L3_D6_02	U_L3_D6_03	U_L3_F7_01	U_L3_F7_02	U_L3_F7_03	U_L3_M8_01	U_L3_M8_02	U_L3_M8_03	U_L3_D5_04	U_L3_D5_05	U_L3_D5_06	U_L3_D6_04	U_L3_D6_05	U_L3_D6_06	U_L3_F7_04	U_L3_F7_05	U_L3_F7_06	U_L3_M8_04	U_L3_M8_05	U_L3_M8_06
HMDB0000812|N-Acetyl-L-aspartic acid	16.059902777777776	16.135902777777776	16.03590277777778	14.016902777777776	13.995902777777776	13.834902777777776	14.254902777777776	14.296902777777776	14.477902777777777	14.742902777777775	14.825902777777776	15.118902777777777	14.626986111111112	15.361986111111111	15.33498611111111	14.006986111111113	14.194986111111112	15.230986111111111	13.76998611111111	15.071986111111112	14.521986111111111	14.94198611111111	15.36398611111111	15.36998611111111	15.759152777777778	15.649152777777775	15.596152777777778	14.259152777777778	14.157152777777778	14.501152777777778	14.539152777777778	14.401152777777778	14.306152777777775	14.806152777777775	14.907152777777778	14.915152777777775	14.400569444444448	14.121569444444448	14.792569444444446	14.524569444444444	14.543569444444447	14.718569444444444	15.221569444444444	14.808569444444444	15.313569444444449	14.976569444444449	15.233569444444443	15.141569444444446	16.005069444444445	16.072069444444445	15.947069444444448	14.056069444444445	14.219069444444443	14.090069444444444	14.413069444444444	14.404069444444444	14.137069444444444	14.834069444444449	14.856069444444444	14.763069444444444	16.004319444444445	15.910319444444443	15.970319444444446	14.177319444444446	14.258319444444446	14.092319444444446	14.343319444444443	14.364319444444444	14.241319444444446	14.866319444444446	14.867319444444444	14.701319444444444
HMDB0000190|L-Lactic acid	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.517847222222228	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	12.51784722222222	11.475263888888891	11.420263888888892	11.343263888888892	12.394263888888892	12.23626388888889	12.403263888888892	13.075263888888893	12.958263888888892	12.988263888888891	13.302263888888891	13.32926388888889	13.288263888888892	11.15376388888889	11.48276388888889	11.559763888888892	12.81376388888889	12.65176388888889	12.71476388888889	12.56776388888889	12.554763888888887	12.60776388888889	13.50276388888889	13.399763888888891	13.204763888888891	11.426013888888887	10.954013888888886	11.193013888888888	12.225013888888888	11.975013888888888	12.267013888888888	12.848013888888888	13.374013888888888	13.455013888888889	13.552013888888888	13.600013888888888	13.345013888888888	11.003263888888885	11.206263888888882	10.62926388888888	12.194263888888882	12.779263888888885	12.39726388888888	12.954263888888883	13.35926388888888	12.753263888888885	13.666263888888883	13.718263888888885	13.553263888888884
HMDB0000806|Myristic acid	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.707791666666665	7.605874999999999	7.501875	7.236874999999999	7.6778749999999985	8.733875	7.545875	7.956874999999998	7.740875000000001	8.001875	7.396875	7.285874999999999	7.808874999999999	7.482875	6.469875	7.511875	7.806875	8.140875	9.505875	8.431875	7.255875	7.957875	8.472874999999998	5.715875	7.740874999999999	7.803875000000003	7.681875000000003	7.693875000000004	7.771875000000003	7.653875000000005	7.772875000000004	7.7168750000000035	7.704875000000003	7.624875000000005	7.691875000000005	7.681875000000003	7.694875000000005	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666667	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663	7.707791666666663
HMDB0000207|Oleic acid	7.07845833333333	6.12445833333333	7.20945833333333	7.1084583333333295	7.09545833333333	7.3104583333333295	7.18145833333333	7.445458333333329	6.625458333333329	7.2334583333333295	7.35445833333333	7.38645833333333	6.677708333333339	7.068708333333337	6.524708333333336	7.183708333333339	7.64370833333334	6.750708333333339	8.027708333333337	7.5837083333333375	7.911708333333337	6.388708333333337	6.531708333333338	6.8607083333333385	6.530458333333332	6.283458333333332	6.965458333333332	6.722458333333332	6.555458333333332	7.028458333333331	8.360458333333332	7.974458333333331	7.908458333333332	7.337458333333332	6.9364583333333325	6.550458333333332	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096124999999999	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.096125000000001	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025	7.0961250000000025
HMDB0000267|5-Oxoproline	13.214611111111108	13.858611111111108	13.323611111111108	14.792611111111109	14.780611111111108	14.081611111111108	14.454611111111108	14.924611111111108	14.54161111111111	15.83961111111111	15.887611111111108	15.692611111111107	13.897194444444445	13.974194444444446	14.050194444444443	14.131194444444446	14.529194444444446	14.669194444444448	14.382194444444444	14.752194444444443	14.558194444444446	15.429194444444445	15.405194444444444	15.614194444444443	14.739944444444443	14.627944444444442	14.497944444444444	14.343944444444444	14.241944444444442	14.381944444444445	14.767944444444442	14.702944444444444	14.330944444444444	14.920944444444444	14.931944444444444	14.90394444444444	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	14.61602777777778	13.658777777777775	13.677777777777775	13.581777777777775	14.469777777777775	14.564777777777778	14.551777777777776	14.798777777777776	14.792777777777776	14.783777777777775	15.459777777777775	15.590777777777776	15.461777777777776	13.760444444444444	13.767444444444449	14.176444444444446	14.409444444444446	14.421444444444449	14.414444444444444	14.645444444444449	14.752444444444446	14.674444444444449	15.462444444444449	15.458444444444446	15.449444444444444
HMDB0000641|Glutamine	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	7.311333333333333	6.686750000000002	6.817750000000002	6.823750000000002	7.267750000000001	7.3057500000000015	8.330750000000004	5.186750000000002	8.099750000000002	7.77575	7.641750000000004	8.280750000000003	7.518750000000002	7.766999999999999	7.532999999999999	7.506	7.337999999999999	6.501999999999999	7.523	8.386999999999999	6.959	8.122	6.853999999999999	6.773999999999999	6.470999999999999	7.209083333333334	7.152083333333332	7.464083333333333	6.990083333333333	7.260083333333332	7.580083333333333	7.473083333333333	7.522083333333333	7.700083333333334	7.130083333333333	7.116083333333334	7.139083333333334	19.5555	3.1684999999999994	3.1684999999999994	19.2615	3.1684999999999994	3.1684999999999994	20.4025	3.1684999999999994	3.1684999999999994	3.1684999999999994	3.1684999999999994	3.1684999999999994	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334	7.311333333333334
HMDB0000201|Acetylcarnitine	20.266972222222225	20.225972222222225	20.338972222222225	20.521972222222225	20.386972222222223	20.638972222222225	20.006972222222224	19.953972222222223	20.397972222222226	20.673972222222226	20.819972222222223	20.771972222222225	20.21638888888889	20.42038888888889	20.31138888888889	20.35138888888889	20.46238888888889	20.63738888888889	20.07938888888889	20.11538888888889	20.37338888888889	20.57138888888889	20.69938888888889	20.76638888888889	20.279138888888887	20.32413888888889	20.33613888888889	20.56313888888889	20.58513888888889	20.49613888888889	20.07413888888889	20.02713888888889	20.06713888888889	20.75913888888889	20.75313888888889	20.74013888888889	20.57655555555556	20.16355555555556	20.29355555555556	20.24155555555556	20.50555555555556	20.46255555555556	20.289555555555555	20.18855555555556	20.24055555555556	20.72755555555556	20.55055555555556	20.76455555555556	20.341972222222218	20.341972222222218	20.27897222222222	20.463972222222218	20.602972222222217	20.507972222222214	20.06697222222222	20.12197222222222	20.007972222222214	20.724972222222217	20.817972222222217	20.72697222222222	20.339972222222222	20.32597222222222	20.30397222222222	20.45697222222222	20.525972222222222	20.55697222222222	20.086972222222222	20.05597222222222	20.025972222222222	20.85297222222222	20.720972222222223	20.75197222222222
HMDB0000230|N-Acetylneuraminic acid	9.552194444444444	10.216194444444444	9.787194444444443	12.540194444444444	12.215194444444444	12.265194444444443	12.604194444444444	12.541194444444445	12.928194444444443	10.437194444444444	10.969194444444444	10.666194444444445	10.141694444444443	10.613694444444445	10.634694444444444	11.325694444444444	11.442694444444443	12.263694444444443	11.644694444444443	12.422694444444442	11.898694444444445	11.131694444444443	11.583694444444443	11.618694444444444	10.225944444444444	10.282944444444444	10.295944444444444	12.182944444444445	12.010944444444444	12.398944444444444	12.382944444444444	12.238944444444444	12.227944444444445	10.812944444444444	10.798944444444444	10.862944444444445	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	11.393527777777782	10.43486111111111	10.214861111111109	10.252861111111107	12.05986111111111	12.132861111111106	12.040861111111107	12.336861111111109	12.34786111111111	12.28686111111111	10.895861111111108	10.77486111111111	10.94386111111111	10.252777777777782	10.351777777777782	10.30477777777778	12.072777777777782	12.19577777777778	12.09977777777778	12.31777777777778	12.27177777777778	12.226777777777782	10.88777777777778	10.83777777777778	10.90277777777778
HMDB0000062|Carnitine	18.66740277777778	18.56440277777778	18.66440277777778	18.53740277777778	18.528402777777774	18.79640277777778	18.89440277777778	18.93440277777778	19.24140277777778	18.63840277777778	18.711402777777774	18.81740277777778	18.69731944444445	18.707319444444444	18.596319444444447	18.613319444444446	18.60131944444445	18.714319444444445	18.79631944444445	18.708319444444445	18.977319444444447	18.943319444444445	18.695319444444447	18.945319444444447	18.42440277777778	18.496402777777774	18.446402777777777	18.365402777777778	18.347402777777777	18.344402777777777	18.798402777777778	18.76440277777777	18.730402777777776	19.519402777777778	19.39240277777777	19.36640277777778	18.955069444444447	18.52006944444445	18.694069444444448	18.440069444444447	18.301069444444447	18.345069444444448	19.211069444444448	18.94506944444445	19.06706944444445	18.83806944444445	18.75906944444445	18.920069444444447	18.702152777777773	18.68715277777777	18.598152777777774	18.47115277777777	18.510152777777773	18.47715277777777	18.92715277777777	18.95415277777777	19.037152777777774	18.856152777777773	18.88715277777777	18.888152777777773	18.729652777777776	18.618652777777772	18.627652777777776	18.490652777777772	18.50765277777777	18.525652777777776	19.020652777777777	18.92865277777777	18.950652777777776	18.82965277777777	18.877652777777776	18.88865277777777
HMDB0000056|beta-Alanine	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	11.205236111111113	10.84206944444444	11.079069444444444	11.04606944444444	10.90606944444444	10.95006944444444	11.04606944444444	10.992069444444445	10.99606944444444	11.539069444444443	11.72606944444444	11.597069444444443	11.74306944444444	10.58498611111111	10.653986111111111	10.358986111111111	10.642986111111112	10.64898611111111	10.538986111111113	11.16098611111111	10.980986111111111	11.172986111111111	12.555986111111112	12.668986111111112	12.493986111111113	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	11.20523611111111	10.575152777777776	10.552152777777776	10.540152777777775	10.734152777777776	10.821152777777774	10.655152777777776	11.211152777777777	11.119152777777776	11.165152777777775	12.393152777777775	12.376152777777774	12.320152777777777	10.77131944444445	10.59431944444445	10.421319444444451	10.692319444444449	10.84231944444445	10.79531944444445	11.192319444444449	11.156319444444453	11.15531944444445	12.28331944444445	12.30331944444445	12.255319444444453
HMDB0000243|Pyruvate	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888891	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.776388888888888	5.393055555555556	5.351055555555556	5.963055555555556	5.953055555555556	5.929055555555556	4.992055555555556	5.963055555555556	6.130055555555556	6.516055555555556	5.936055555555556	5.418055555555556	5.772055555555556	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	5.77638888888889	7.753388888888889	7.407388888888889	7.689388888888889	6.543388888888888	7.140388888888888	6.700388888888888	6.186388888888887	-8.814611111111113	6.380388888888888	7.273388888888888	7.627388888888888	7.429388888888887	7.546388888888888	7.915388888888888	7.619388888888888	6.637388888888888	6.856388888888887	7.001388888888886	-8.759611111111113	6.421388888888886	6.012388888888888	7.567388888888889	6.934388888888888	7.564388888888889
HMDB0000139|Glyceric acid	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	3.1030833333333323	2.7690833333333345	3.116083333333336	3.305083333333336	2.9660833333333354	3.0770833333333343	3.1120833333333344	3.168083333333336	3.212083333333336	3.0300833333333355	3.0610833333333343	3.113083333333336	3.3070833333333347	2.997583333333333	2.963583333333333	2.929583333333333	3.054583333333333	2.971583333333333	3.119583333333333	3.552583333333333	3.149583333333333	3.304583333333333	3.133583333333333	2.973583333333333	3.086583333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.103083333333333	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336	3.1030833333333336
HMDB0000824|Propionyl-L-carnitine	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.144805555555555	11.204472222222224	11.225472222222225	11.104472222222224	11.115472222222223	11.028472222222224	11.141472222222225	10.960472222222222	10.864472222222222	10.925472222222224	11.256472222222223	11.428472222222222	11.482472222222224	11.17997222222222	10.87997222222222	11.420972222222222	10.75297222222222	11.010972222222222	11.03897222222222	11.02897222222222	10.79497222222222	11.09197222222222	11.50997222222222	11.55897222222222	11.46897222222222	11.285972222222224	11.214972222222222	11.188972222222224	10.939972222222224	11.016972222222224	11.040972222222225	10.908972222222223	10.833972222222222	10.903972222222222	11.428972222222225	11.556972222222225	11.416972222222224	11.27997222222222	11.14597222222222	11.18097222222222	11.09897222222222	11.07097222222222	10.97797222222222	10.867972222222216	10.77897222222222	10.728972222222218	11.56697222222222	11.60497222222222	11.434972222222218
HMDB0000202|Methylmalonic acid	5.916666666666665	5.917666666666665	5.825666666666664	5.987666666666665	5.764666666666664	5.550666666666664	6.2576666666666645	6.208666666666665	6.345666666666664	6.423666666666665	6.269666666666665	6.307666666666665	6.536666666666669	6.22366666666667	6.25266666666667	5.887666666666672	5.983666666666672	5.8706666666666685	6.213666666666672	5.892666666666671	5.888666666666669	6.084666666666671	5.890666666666672	6.050666666666672	6.003666666666666	6.022666666666665	6.041666666666665	5.421666666666665	5.395666666666665	5.561666666666666	6.456666666666665	6.312666666666665	6.294666666666665	6.339666666666665	6.415666666666666	6.509666666666665	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666666	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666668	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669	6.064666666666669
HMDB0003229|cis-9-Palmitoleic acid	2.839124999999997	4.780124999999997	5.553124999999997	5.537124999999997	5.537124999999997	5.348124999999997	8.401124999999997	3.332124999999997	6.745124999999997	2.974124999999997	6.091124999999997	6.871124999999997	5.069458333333335	5.311458333333336	4.631458333333336	5.217458333333335	6.321458333333338	4.863458333333336	5.921458333333336	5.569458333333335	5.934458333333337	5.023458333333336	4.887458333333337	5.258458333333335	5.091041666666666	4.950041666666666	5.206041666666666	5.005041666666666	4.869041666666666	5.144041666666666	6.1520416666666655	6.210041666666666	6.036041666666666	5.427041666666666	5.108041666666666	4.811041666666666	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125	5.334125
HMDB0001999|Eicosapentaenoate (EPA; 20:5n3)	12.018486111111107	11.90048611111111	12.01148611111111	11.67148611111111	11.90648611111111	11.07948611111111	12.31548611111111	12.73048611111111	12.50248611111111	12.36248611111111	11.35848611111111	11.80148611111111	11.971902777777776	11.843902777777776	11.340902777777776	11.800902777777775	12.237902777777776	11.692902777777777	12.803902777777775	12.622902777777778	12.745902777777776	11.293902777777776	11.337902777777776	11.965902777777776	11.794236111111111	11.800236111111111	11.893236111111111	11.94723611111111	11.868236111111113	12.00423611111111	12.29823611111111	12.32123611111111	12.21223611111111	11.88323611111111	11.810236111111111	11.826236111111111	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.971569444444444	11.765152777777775	11.938152777777775	12.197152777777776	11.899152777777775	12.282152777777776	11.947152777777776	12.490152777777777	11.364152777777775	11.999152777777775	11.997152777777776	11.863152777777776	11.916152777777777	11.721652777777786	11.842652777777785	11.829652777777786	11.898652777777786	12.240652777777784	11.691652777777785	12.078652777777783	12.023652777777786	12.329652777777786	12.359652777777788	11.893652777777788	11.748652777777789
HMDB0000122|D-Glucose	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666667	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.733999999999999	4.646999999999999	4.669999999999999	4.632999999999998	4.704999999999998	4.640999999999998	5.406999999999998	4.888999999999999	4.996999999999999	4.801999999999999	4.806999999999999	4.867999999999999	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	4.816666666666666	8.732583333333334	-7.781416666666665	8.412583333333334	-7.781416666666665	8.625583333333335	7.720583333333336	9.562583333333336	9.345583333333334	9.106583333333337	-7.781416666666665	10.771583333333336	8.866583333333335	11.549416666666666	-4.914583333333333	-4.914583333333333	-4.914583333333333	11.141416666666668	11.018416666666669	12.313416666666669	11.847416666666668	-4.914583333333333	12.306416666666667	12.196416666666668	-4.914583333333333
HMDB0000118|Homovanillic acid	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.5890833333333325	2.3637500000000014	2.6567500000000006	2.476750000000001	2.383750000000001	2.4567500000000013	2.69275	2.203750000000001	2.40775	2.617750000000001	2.7947500000000005	2.9327500000000004	3.0817500000000013	2.4419166666666667	2.396916666666666	2.5609166666666665	2.540916666666666	2.508916666666666	2.607916666666666	2.462916666666666	2.468916666666666	2.3529166666666663	2.891916666666666	2.8509166666666665	2.9839166666666666	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.589083333333333	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334	2.5890833333333334
HMDB0000191|Aspartate	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.422555555555558	14.092555555555554	15.112555555555554	14.837555555555555	13.877555555555556	13.913555555555554	14.341555555555557	13.867555555555557	14.757555555555555	13.981555555555556	14.793555555555557	14.565555555555555	14.929555555555554	15.125805555555557	15.183805555555557	15.203805555555558	13.944805555555558	13.929805555555555	13.937805555555556	14.447805555555558	14.274805555555558	14.307805555555555	14.235805555555558	14.237805555555555	14.240805555555555	15.252055555555556	15.279055555555557	14.916055555555555	14.439055555555557	14.551055555555555	14.406055555555556	13.760055555555557	13.872055555555557	13.888055555555557	14.258055555555558	14.200055555555554	14.249055555555556	15.195222222222217	15.201222222222215	15.10422222222222	13.89522222222222	13.92722222222222	13.878222222222217	14.44422222222222	14.44422222222222	14.36822222222222	14.161222222222218	14.216222222222218	14.23522222222222	15.187805555555553	15.160805555555555	15.163805555555555	13.884805555555555	13.942805555555555	13.933805555555557	14.339805555555554	14.361805555555552	14.286805555555553	14.366805555555556	14.207805555555552	14.233805555555552
HMDB0000168|Asparagine	18.196708333333333	18.489708333333333	18.204708333333336	18.038708333333336	18.579708333333336	18.090708333333332	18.14470833333333	18.300708333333333	19.062708333333333	18.64270833333333	18.416708333333336	19.756708333333336	17.98445833333333	18.74645833333333	18.57745833333333	18.04045833333333	18.241458333333327	18.84545833333333	18.14545833333333	18.637458333333328	18.26445833333333	18.67345833333333	18.72645833333333	19.041458333333328	18.39229166666667	18.417291666666667	18.355291666666663	18.50029166666667	18.50629166666667	18.41829166666667	18.44229166666667	18.50329166666667	18.55229166666667	18.584291666666665	18.660291666666662	18.592291666666668	18.663958333333333	18.48895833333333	18.28995833333333	18.72695833333333	18.90695833333333	18.92195833333333	18.35695833333333	18.147958333333328	18.05895833333333	18.51995833333333	18.51995833333333	18.32195833333333	18.406125000000003	18.423125	18.355125	18.502125000000003	18.559125	18.516125	18.493125000000003	18.529125	18.462125	18.565125	18.570125	18.543125000000003	18.437458333333336	18.357458333333334	18.36745833333333	18.505458333333333	18.546458333333334	18.533458333333336	18.50645833333333	18.475458333333336	18.42545833333333	18.61745833333333	18.559458333333332	18.592458333333333
HMDB0000098|D-Xylose	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.3038611111111127	2.259861111111114	1.5318611111111125	2.727861111111114	2.7058611111111137	3.7348611111111136	0.8058611111111134	2.808861111111113	3.046861111111113	2.546861111111113	3.139861111111113	3.088861111111113	2.343361111111111	2.427361111111111	2.3723611111111107	2.480361111111111	2.4093611111111106	2.528361111111111	2.7273611111111107	2.813361111111111	2.877361111111111	2.640361111111111	2.422361111111111	2.6593611111111106	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.5584444444444445	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444	2.558444444444444
HMDB0001043|Arachidonate (20:4n6)	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	7.232277777777777	6.86427777777778	7.0432777777777815	6.858277777777779	7.480277777777779	7.762277777777779	7.121277777777781	8.238277777777782	7.770277777777782	8.157277777777779	6.22627777777778	6.49127777777778	6.77427777777778	6.854861111111113	6.886861111111113	6.966861111111113	7.102861111111112	7.182861111111112	7.305861111111112	8.050861111111113	7.942861111111112	7.899861111111113	7.075861111111113	6.782861111111113	6.734861111111113	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	7.23227777777778	-1.432305555555557	15.459694444444445	15.459694444444445	16.34969444444444	15.703694444444444	-1.432305555555557	-1.432305555555557	16.187694444444443	16.22069444444444	-1.432305555555557	-1.432305555555557	-1.432305555555557	8.926611111111109	8.358611111111108	8.844611111111108	8.638611111111109	8.034611111111106	8.697611111111106	8.965611111111107	8.898611111111107	9.40361111111111	-9.359388888888892	8.452611111111109	8.925611111111108
